Actual,Predicted,Failure Probability,Risk Level
0,0,0.020139538563278207,Low
0,0,0.005990976464726649,Low
0,0,0.04364682743865279,Low
0,0,0.24342295477795534,Low
0,0,0.14450088283575468,Low
0,0,0.31066937859057236,Medium
0,0,0.004697830180490759,Low
0,0,0.06942085044650917,Low
0,0,4.486962111977452e-05,Low
0,0,0.00031413154835284056,Low
0,0,0.028686237134383393,Low
0,0,0.0036531828580410705,Low
0,0,0.21474653675824246,Low
0,0,0.021628155633519268,Low
0,0,0.0012710322692079596,Low
0,0,0.26886924205428747,Medium
0,0,0.13089981029006356,Low
0,0,0.011512997303904416,Low
0,0,0.03069312769438238,Low
0,0,0.01481511306759533,Low
0,0,0.00506899291601263,Low
0,0,0.022736082541917443,Low
0,0,0.038629236318357234,Low
0,0,0.005426014755246592,Low
0,0,0.18907831522521015,Low
0,0,0.008499056643413985,Low
0,0,0.09183219370155435,Low
1,1,0.9949937904390723,Very High
0,0,0.22964308265116828,Low
0,0,0.07893624776276294,Low
0,0,0.2671871386044901,Medium
0,0,0.008945395626147228,Low
0,0,0.013873143445231372,Low
0,0,0.029200465445841085,Low
0,0,0.032151642558479354,Low
0,1,0.6783770857143484,High
0,0,0.31722233664674077,Medium
0,0,0.05267923298080486,Low
0,0,0.005691451080951718,Low
0,0,0.007516846282349454,Low
0,0,0.24920841021918883,Low
0,0,0.013187162293292063,Low
0,0,0.000447247241816776,Low
0,0,0.014892044008894607,Low
0,0,0.0659084113757044,Low
0,0,0.04389895680257457,Low
0,0,0.019957426801374724,Low
0,0,0.05771717894500358,Low
0,0,0.13298420080657616,Low
0,0,0.0034161702455493717,Low
0,0,0.00044598000933598685,Low
0,0,0.01981344189620374,Low
0,0,0.03903250337856066,Low
0,0,0.0616665660579894,Low
0,0,0.05066879274160779,Low
0,0,0.018975220643817802,Low
0,0,0.007068511341364947,Low
0,0,0.016421778122840968,Low
0,0,0.03441052784676862,Low
0,0,0.020682174272562834,Low
1,1,0.9990287699454756,Very High
1,1,0.998761943672534,Very High
0,0,0.021018032939629512,Low
0,0,0.07186389581492758,Low
0,1,0.873239569872916,Very High
0,0,0.3118585643789986,Medium
0,0,0.01516517661739639,Low
0,0,0.006982067892580478,Low
0,0,0.0933695790435036,Low
0,1,0.5540215550807437,High
0,0,0.0015202321859854484,Low
0,0,0.048148007751788006,Low
1,1,0.9930465115388749,Very High
0,0,0.033131781752367494,Low
0,0,0.04544286667336097,Low
0,0,0.04979693130092241,Low
0,0,0.4187615928589068,Medium
0,0,0.01201938053931454,Low
0,0,0.02114712274265662,Low
0,0,0.15687176343010603,Low
0,0,0.07076696206883709,Low
0,0,0.06018852824605586,Low
0,0,0.369399640037941,Medium
0,0,0.007871325325860271,Low
0,0,0.0008586062708190848,Low
0,0,0.09312789463924799,Low
0,0,0.16107164321034254,Low
0,0,0.11135959523532657,Low
0,0,0.0028667191500403107,Low
0,0,0.01804904060694349,Low
0,0,0.004147895162274919,Low
0,0,4.4826162168801493e-05,Low
0,0,0.0029605802354742495,Low
0,0,0.01590489434218575,Low
0,0,0.0595537512744612,Low
0,0,0.00046997859768391106,Low
0,0,0.011749807147605627,Low
0,0,0.09479061639197925,Low
0,0,0.007023694792588921,Low
0,1,0.7324784722810709,High
0,0,0.046556301671028026,Low
0,0,0.00904294070343887,Low
0,0,0.026861086112464422,Low
0,0,0.18783630417827268,Low
1,1,0.6519414371713996,High
0,0,0.010847026261949557,Low
0,0,0.1547122474106473,Low
0,0,0.0012092958188669712,Low
0,0,0.09549594868140497,Low
0,0,0.36033736469473615,Medium
1,1,0.9952460869488752,Very High
0,0,0.016957176461627674,Low
0,0,0.13996542221958544,Low
0,0,0.14847462761691527,Low
0,0,0.04206125103982284,Low
0,0,0.08522387447599818,Low
0,0,0.00011068167984360045,Low
0,0,0.0008992911162317067,Low
0,0,0.0002106521545725592,Low
0,0,0.012709964799225242,Low
0,0,0.013128759044463735,Low
0,0,0.003474037977669407,Low
0,0,0.008687429458568822,Low
0,0,0.06708072061680997,Low
0,0,0.00013666135521120398,Low
0,0,0.041468738476033044,Low
0,0,0.3486457622900565,Medium
0,0,0.009059812301069866,Low
0,0,0.2396692955254577,Low
0,0,0.1491526400742032,Low
0,0,0.05720327763123527,Low
0,0,0.11679935044974123,Low
0,0,0.04063489893006091,Low
0,0,0.03456343300095533,Low
0,0,0.05865653977676942,Low
0,0,0.03193994536549301,Low
0,0,0.005277979108975722,Low
0,0,0.11648407307416274,Low
0,0,0.01472249388105915,Low
0,0,0.041591370308551555,Low
0,1,0.7658884414491689,Very High
0,0,0.02974828958615784,Low
0,0,0.0003598277201582594,Low
0,0,0.12578409538329582,Low
0,0,0.1192143395919838,Low
0,0,0.07376911087192334,Low
0,0,0.45731676865380877,Medium
0,0,0.04762800833303699,Low
0,0,0.04091244667708316,Low
0,0,0.09839562321726669,Low
0,0,0.008312620348604171,Low
0,0,0.014087159620745748,Low
0,0,0.12128112005167387,Low
0,0,0.07420104514179711,Low
0,0,0.2578326783976366,Medium
0,0,0.19097883437130084,Low
0,1,0.5646506039546522,High
0,0,0.005710140278764469,Low
0,0,0.002115011530258005,Low
0,0,0.10187590324010817,Low
0,0,0.0027019924790070505,Low
0,0,0.04597005294082647,Low
0,0,0.011662770683321404,Low
0,0,0.011386397201712355,Low
0,0,0.01378649898180024,Low
0,0,0.0885235615629321,Low
0,0,0.030063533816182503,Low
0,0,0.044019599622297456,Low
0,0,0.0503943434721543,Low
0,0,0.025662312478478506,Low
0,0,0.0038847081747085174,Low
0,0,0.027772559727915955,Low
0,0,0.2860388797785308,Medium
0,0,0.12781879767809293,Low
0,0,0.00030113568018141576,Low
0,0,0.4404117063497074,Medium
0,0,0.02220689395196378,Low
0,0,0.013638605240321552,Low
0,0,0.347595900522107,Medium
0,0,0.006266985441457598,Low
0,0,0.011833824985306666,Low
0,0,0.011597218826965178,Low
0,0,0.00207478164789819,Low
0,0,0.0020082671832815776,Low
0,0,0.1876888333416154,Low
0,0,0.14593021892224134,Low
1,1,0.8287550464942538,Very High
0,0,0.022182278670530867,Low
0,0,0.1064618888683916,Low
0,0,0.0625560224804827,Low
0,0,0.0002928554489440031,Low
0,1,0.7974260219829357,Very High
0,0,0.007689190186105829,Low
0,0,0.4095965619757643,Medium
0,0,4.850537801974276e-05,Low
0,0,0.009596592615027573,Low
0,0,0.2069940970610506,Low
0,0,0.02364912859192972,Low
0,0,0.24042172797493214,Low
0,0,0.22146491663101917,Low
0,0,0.003114509822838921,Low
0,0,0.10873540834261493,Low
0,0,0.1134927243428667,Low
0,0,0.08570474792813176,Low
0,0,0.010105682094673319,Low
0,1,0.5151846136122491,High
0,0,0.002458010557523645,Low
0,0,0.0451412443257398,Low
0,0,0.16485864597725639,Low
0,0,0.03128242382509515,Low
0,0,0.0003171854111117394,Low
0,0,0.2307314443597207,Low
0,0,0.0001177656281705482,Low
0,0,0.21929984367650548,Low
0,0,0.27599113857541124,Medium
0,0,0.00015134743050565147,Low
0,0,0.15223540155791368,Low
0,0,2.232180035654952e-05,Low
0,0,0.012104129992660495,Low
0,0,0.10222422334698383,Low
0,0,0.003405423035078071,Low
0,0,0.02216638284172408,Low
0,0,0.0034013585680807987,Low
0,0,1.2958781398317332e-05,Low
0,0,0.07230808214049306,Low
0,0,0.00028362710677453247,Low
0,0,0.00481914836631405,Low
0,0,0.04860946254616795,Low
0,0,0.015505364100475242,Low
1,1,0.9998466634176023,Very High
0,0,0.17491367306178943,Low
0,0,0.03827901683156394,Low
0,0,0.15272052927100016,Low
0,0,0.4246022900675776,Medium
0,1,0.6326707902635555,High
0,0,0.009317583150488596,Low
0,1,0.7702690244644682,Very High
0,0,0.21935918894591183,Low
0,0,0.13900426681925823,Low
0,0,0.0060562358957006995,Low
0,0,0.020975040313451612,Low
0,0,0.009745082584768612,Low
0,0,0.12262798456099142,Low
0,0,0.20574799710301672,Low
0,0,0.047010582616722765,Low
0,0,0.031038104428524373,Low
0,0,0.020739741659012757,Low
0,0,0.2455133847531812,Low
0,0,0.02418010716970515,Low
0,0,0.008860461391733668,Low
0,0,0.0026351765611113275,Low
0,0,0.1825404948092518,Low
0,0,0.3887271946487931,Medium
0,0,0.0017244105640817275,Low
0,0,0.013398553792372163,Low
0,0,0.029256591791699083,Low
0,0,0.02156938664054578,Low
0,0,0.03901836581776224,Low
0,0,0.17546084840678575,Low
0,0,0.009088578203138869,Low
0,0,0.041290425370614774,Low
0,0,0.0011471642205472937,Low
0,0,0.1664595530847509,Low
0,0,0.00711167209741898,Low
0,0,0.21296972104409592,Low
0,0,0.021518383676071038,Low
0,0,0.011041767538069595,Low
0,0,0.01634771016092503,Low
0,0,0.19847740148206816,Low
0,0,0.07438891768065016,Low
0,0,0.182338342928303,Low
0,0,0.016811119777687292,Low
0,0,0.04709976229025152,Low
0,0,0.0008773398390053195,Low
0,0,0.00023644904910152096,Low
0,0,0.15789643419190205,Low
0,0,0.019885134497103857,Low
0,0,0.0036091065792897377,Low
0,1,0.6807940645884951,High
0,0,0.10764155836951989,Low
0,0,0.40472632228342326,Medium
0,0,0.012480715243341626,Low
0,0,0.022272767726685218,Low
0,0,0.10010961591904897,Low
0,0,0.08875571575081159,Low
0,0,6.585830315185294e-05,Low
0,0,0.01010890854249474,Low
0,0,0.0020964421027459892,Low
0,0,0.04663883865216859,Low
0,0,0.00011584369206799972,Low
0,0,0.005485350318470479,Low
0,0,0.043020632721332004,Low
0,0,0.021738266643263008,Low
0,0,0.2635920072972306,Medium
0,0,0.008329178334452693,Low
0,0,0.026043122918587167,Low
0,0,0.00034155625324937863,Low
0,0,0.0012155644984096702,Low
0,0,0.1364041153773623,Low
0,0,0.024156130871142857,Low
0,0,0.003125833228526205,Low
0,0,0.008551338540686178,Low
0,0,0.015673563990156146,Low
0,0,0.0004801166072775711,Low
0,0,0.029890864053348936,Low
0,0,0.011519894690210706,Low
0,0,0.071263729459792,Low
0,0,0.22186197077246575,Low
0,0,0.01558608045898911,Low
0,0,0.009427801813811027,Low
0,0,0.0003070774309910612,Low
0,0,0.13997779273570465,Low
0,0,0.07918787497362817,Low
0,0,0.004453940561840402,Low
0,0,0.005126538129940557,Low
0,0,0.022342628408813646,Low
0,0,0.00017745890541620237,Low
0,0,0.01798323330518247,Low
0,0,0.26264867156348787,Medium
1,1,0.9989896114491937,Very High
0,0,0.0013305973377441566,Low
0,0,0.007472898634176281,Low
0,0,0.00037550519147801974,Low
0,0,0.005783955848962472,Low
0,0,3.64942396806717e-05,Low
0,0,0.048503398091644945,Low
0,0,0.3978374152790418,Medium
0,0,0.18338618871131868,Low
0,0,0.0003291485191907329,Low
0,0,0.017921797047865496,Low
1,1,0.9993057828585638,Very High
0,0,0.004464481088748744,Low
0,0,0.2905804037544052,Medium
0,0,0.04320016290373415,Low
0,0,0.2563771478039772,Medium
0,0,6.049852474534103e-05,Low
0,0,0.07376565644109269,Low
0,0,0.14486967678590465,Low
0,0,0.018696947043917247,Low
0,0,0.042648734629291016,Low
0,0,0.006000560930868447,Low
0,1,0.571582304869473,High
0,0,0.010228750042862247,Low
0,0,0.09274327617786017,Low
0,0,0.0344710553627003,Low
0,0,0.006553280910153572,Low
0,0,0.056394935508007935,Low
0,0,0.10701006792692244,Low
0,0,0.002774522352564694,Low
0,0,0.07190405183844865,Low
0,0,0.01522764923994676,Low
0,0,0.006991422351309686,Low
0,0,0.47617620773993213,Medium
0,0,0.05108157726648514,Low
0,0,0.08855775508124958,Low
0,0,0.24551384609891397,Low
0,0,0.05859383058280798,Low
0,1,0.5212909138858407,High
0,0,0.4328193630951123,Medium
0,0,0.1742813521960798,Low
0,0,0.022305598327924236,Low
0,0,0.1541249306051734,Low
0,0,0.06287581548261445,Low
0,0,0.052281635678982315,Low
0,0,0.009000103160850186,Low
0,0,0.001231737903303462,Low
1,1,0.9997862777530904,Very High
0,0,0.001027550191688164,Low
0,0,0.011747286799718782,Low
1,1,0.9924191803366706,Very High
0,0,0.02209849511664593,Low
0,0,0.04404757443776951,Low
0,0,0.004095090984687299,Low
0,0,0.02104118013764102,Low
0,0,0.024408762909444028,Low
0,0,0.008898696059259784,Low
0,0,0.00015243158010161135,Low
0,0,0.13002261674963644,Low
0,1,0.9153664047999811,Very High
0,0,0.004037207834781564,Low
0,0,0.0018050888510252408,Low
0,0,0.18591330161785544,Low
0,0,0.01937621700025513,Low
0,0,0.015492772244628816,Low
0,0,0.046246055592100856,Low
0,0,0.06032582440403755,Low
0,0,0.009294725618536531,Low
0,0,0.003578639676640033,Low
0,0,0.0001056566980059115,Low
0,0,0.14021494912505417,Low
0,0,0.27116610210732817,Medium
0,0,0.45180420770094437,Medium
0,1,0.5319495099859972,High
0,0,0.29120642790683027,Medium
0,0,0.004542342151377083,Low
0,0,0.06144003334443884,Low
0,0,0.02632576446520385,Low
0,0,0.0866622422792496,Low
0,0,0.002187261135052737,Low
0,1,0.6912633870950224,High
0,0,0.001504052291222772,Low
0,0,0.13265583578578286,Low
0,0,0.01108539760891876,Low
0,0,0.005076957013963375,Low
0,0,0.03898620652356469,Low
0,0,0.055334756531066114,Low
0,0,0.015347405642138972,Low
0,0,0.20546757929904466,Low
0,0,0.15638445694082848,Low
0,0,7.230614763466442e-05,Low
0,0,0.03405839765594234,Low
0,0,0.022019115034041494,Low
1,1,0.998982010084524,Very High
0,0,0.23361820403134512,Low
0,0,0.11188620870663513,Low
0,0,0.021519936325282294,Low
0,0,0.009614785015174359,Low
0,0,0.017896582604589286,Low
0,0,0.21244187659532343,Low
0,1,0.5996080597836736,High
0,0,0.0037421654258653165,Low
0,0,0.011782849500894647,Low
0,0,0.07401317352217844,Low
0,0,0.006743490241077616,Low
0,0,0.06857110248986306,Low
0,0,0.019098916003142993,Low
0,0,0.017102666483617645,Low
0,0,0.23197715097173435,Low
0,0,6.776278615992792e-05,Low
0,0,0.04418396895251073,Low
0,0,0.11637842637397096,Low
0,0,0.0106142061408168,Low
0,1,0.7023418226505809,High
0,0,0.14928064010788564,Low
1,1,0.9938620636990944,Very High
0,0,0.012439578993415664,Low
0,0,0.009918140594226884,Low
0,0,2.6309096897298526e-05,Low
0,0,0.32991796981436644,Medium
0,0,0.013738440528450484,Low
0,0,0.05316941900613794,Low
0,0,0.03868712555252839,Low
0,0,0.16301582667943434,Low
0,0,0.27546240528565213,Medium
0,0,0.4375546854086923,Medium
0,0,0.009256551860592195,Low
0,0,0.01637050013962921,Low
0,0,0.005288289728529958,Low
0,0,0.025963327582859384,Low
0,0,0.05173161369093292,Low
0,0,0.03868838826639564,Low
0,0,0.03829544658080952,Low
0,0,0.025769021888499874,Low
0,0,0.1259944407624926,Low
0,0,0.004235761286846077,Low
0,0,0.00011079003284355809,Low
0,0,0.0021386685544235316,Low
0,0,0.0016218733376796041,Low
0,0,0.15844342210527335,Low
0,0,0.011644062394799913,Low
0,0,0.022429888141711977,Low
0,0,0.0019749542061823122,Low
0,0,0.004562117837917544,Low
1,1,0.9942133667819775,Very High
0,0,0.04607023297776284,Low
0,0,0.08362620783948654,Low
0,0,0.06290568505647574,Low
0,0,0.12280216975881927,Low
1,0,0.45407908455307217,Medium
0,0,0.3848391450196307,Medium
0,0,0.38814482519429894,Medium
0,0,0.0027051734355216157,Low
0,0,0.02610378833907799,Low
0,0,0.03863963688136816,Low
0,0,0.061178814730471015,Low
0,0,0.08704160427112158,Low
0,0,0.0028659683721826298,Low
0,0,0.02566543070991028,Low
0,0,0.02383454224125873,Low
0,0,0.12591377979227833,Low
0,1,0.606782126883382,High
0,0,0.052858819041460586,Low
0,0,4.360789602670002e-05,Low
0,0,0.03679519856865826,Low
0,0,0.039723169686659315,Low
0,0,0.042994505333137374,Low
0,0,0.01812445126094078,Low
0,0,0.009835440393592802,Low
0,0,0.009690103947758287,Low
0,0,0.11117292603309396,Low
0,0,0.009446581972232245,Low
0,0,0.03849194247080901,Low
0,0,0.03554900447250439,Low
0,0,0.006828980228888908,Low
0,0,0.021650615037333964,Low
0,0,0.008690873671915468,Low
0,0,0.09439751450301935,Low
0,0,0.4551865240862816,Medium
0,0,0.008596109356353122,Low
0,0,0.053196119871214254,Low
0,0,0.02461001037878807,Low
0,0,0.002805043399244832,Low
0,0,0.0013515855940809916,Low
0,0,0.009048870532257836,Low
0,0,0.3786047829285293,Medium
1,1,0.9975175154079946,Very High
0,0,0.005598821643362908,Low
0,0,0.024955942047717238,Low
0,0,0.13302626104031226,Low
0,0,0.005358023609564664,Low
0,0,0.046965590184326736,Low
0,0,0.054675320535849024,Low
0,0,0.17431106802954774,Low
0,0,0.24894422897516474,Low
0,0,0.05515946970413154,Low
0,0,0.0001442787283025859,Low
0,0,0.008735481888372578,Low
0,0,0.0032870806074882107,Low
0,0,0.002021184877786926,Low
0,0,0.28084713674205863,Medium
0,0,0.0022242655355624312,Low
0,0,0.004649130762403031,Low
0,0,0.0005090657768085632,Low
0,0,0.004266675314604554,Low
0,0,0.06025120364687376,Low
0,0,0.10384484452393936,Low
0,0,0.05923662982971061,Low
0,0,0.14233130796717602,Low
0,0,0.02031441861230425,Low
0,0,0.010419099616612124,Low
0,0,0.03717095983424899,Low
0,0,0.32485944907945324,Medium
0,0,0.052153893463644144,Low
0,0,0.004193249324701967,Low
0,0,0.0012420299120226377,Low
0,0,0.2569692995237688,Medium
0,0,0.09638113464558706,Low
0,1,0.6015208710293599,High
0,0,0.3614275540004866,Medium
0,0,0.027117880205611206,Low
0,0,0.05429897642588416,Low
0,0,0.000421345604904363,Low
0,0,0.010706738094196878,Low
0,0,0.031045703238870095,Low
0,0,0.007003586696776548,Low
0,0,0.03693362547166526,Low
0,0,0.01953724337133969,Low
0,0,0.38990246771256304,Medium
0,0,3.8902812725471416e-05,Low
0,0,0.10951243163278995,Low
0,0,0.006090580824286586,Low
0,0,0.05689502640648492,Low
0,1,0.7764056125025937,Very High
0,0,0.18176593775383848,Low
0,0,0.3652483659888249,Medium
1,1,0.972942866582549,Very High
0,0,0.10582522613857466,Low
0,0,0.007274310807277217,Low
0,0,0.009469181555763992,Low
0,0,0.16863707737328454,Low
0,0,0.005526548526176117,Low
0,0,0.004427377581560562,Low
0,1,0.7474161056727993,High
0,0,0.01271661094998298,Low
0,0,0.008589894435744653,Low
0,0,0.04248907934708045,Low
0,0,0.033482070609996674,Low
0,0,0.09773514451941727,Low
0,0,0.05143342607166226,Low
0,0,0.0036654397302545998,Low
0,0,0.00954310077935713,Low
0,0,0.006163237073548773,Low
0,0,5.956762081946851e-05,Low
0,0,0.11220376771380221,Low
0,0,0.07534443227452677,Low
0,0,0.028957257948944194,Low
0,0,0.03865937519705421,Low
0,0,0.017433582010384526,Low
0,0,0.05498333003398393,Low
1,1,0.9996959282633524,Very High
0,0,0.028537404396519243,Low
0,0,0.03485704228447012,Low
0,0,0.0039054601539839236,Low
0,0,0.007448297077637463,Low
0,0,0.004737300969220253,Low
0,0,0.011245838507114263,Low
0,0,0.006601631459268518,Low
0,1,0.5015496517481238,High
0,0,0.0029456290958870006,Low
0,0,0.0012287244309373464,Low
0,0,0.017157813699400344,Low
0,0,0.05314974796359902,Low
0,0,0.08437226021696592,Low
0,0,0.04833995919627971,Low
0,0,0.008847147712946195,Low
0,0,0.11753456537227559,Low
0,0,0.054284772581448974,Low
0,0,0.014677084575747708,Low
0,0,0.00041972029777189487,Low
0,0,0.09274383412985465,Low
0,0,0.050670401896280096,Low
0,0,0.03370110148400567,Low
0,0,0.0002354935205394296,Low
0,0,0.10448399946273948,Low
0,0,0.007001875132954702,Low
0,0,0.0027565187797306953,Low
0,0,0.06962334647369019,Low
0,0,0.01783281133716472,Low
0,0,0.031483755486275085,Low
0,0,0.05121780369082352,Low
0,0,0.032715388373255445,Low
0,0,0.009296701341046584,Low
0,0,0.19534132491290804,Low
0,0,0.024091073955118825,Low
0,0,0.34777007030866497,Medium
0,0,0.12609877329774788,Low
0,0,0.16910577952792,Low
0,0,0.006123372305995309,Low
0,0,0.0032105479287451786,Low
0,0,0.008018458279035101,Low
0,0,0.03514164714960115,Low
0,0,0.006446801343070872,Low
1,1,0.9994724390566618,Very High
0,0,0.01663502021363271,Low
0,0,0.0004211190198863739,Low
0,0,0.12249701997840855,Low
0,0,0.10839086474848458,Low
0,0,0.020110997616756974,Low
0,0,0.011671991244273197,Low
0,0,0.08717505607728127,Low
0,0,0.01151403759069484,Low
0,0,0.00130044195024433,Low
0,1,0.5424058924795627,High
0,0,0.1700874277741505,Low
0,0,0.03238008370423802,Low
0,0,0.0005816361190165196,Low
0,0,0.010080915438061767,Low
0,0,0.20420996406648845,Low
0,0,0.010322329849056582,Low
0,0,0.07706018714892826,Low
0,0,0.01795346092974894,Low
1,1,0.9955604692015099,Very High
0,0,0.09022888916858962,Low
0,0,0.004769345582469348,Low
0,0,0.10921402636808465,Low
0,0,0.007478657261149457,Low
1,1,0.9997294529774652,Very High
0,0,0.2074005239900979,Low
0,0,0.14795049550175546,Low
0,0,0.0063435363066970465,Low
0,0,0.032268750267521684,Low
0,0,0.0674137452360247,Low
0,0,0.001118489798139714,Low
0,0,0.1423868219891172,Low
0,0,0.006223618940773598,Low
0,0,0.0016207979743879254,Low
1,1,0.9037256586904004,Very High
0,0,0.00467498873121951,Low
1,1,0.9988292052417809,Very High
0,0,4.092000958813956e-05,Low
0,0,0.08419442265269526,Low
0,0,0.05319333413713297,Low
0,0,0.01667462129096973,Low
0,0,0.11116061257856895,Low
0,0,0.0013981018581064066,Low
0,0,0.019168358888998305,Low
0,0,0.05082717847754338,Low
0,0,0.0022638541427902913,Low
0,0,0.012479866840188831,Low
0,0,0.006465933971346489,Low
0,0,0.0075455480803676474,Low
0,0,0.009625335164303127,Low
0,0,0.005816377887036693,Low
0,0,0.0003819007306419751,Low
0,0,0.3006970914415878,Medium
0,0,0.005318372023516225,Low
0,0,3.146323498084301e-05,Low
0,0,0.037424193551976306,Low
0,0,0.02455247180548839,Low
0,1,0.5819599999093219,High
1,1,0.9971318981743439,Very High
0,0,0.009205575083639651,Low
0,0,0.004681157982170066,Low
0,0,0.04160554028498979,Low
0,1,0.7429717745400922,High
0,0,0.031008274790618042,Low
0,0,0.009207888039486908,Low
0,0,0.00018015236421934443,Low
0,0,0.0027431788074056486,Low
0,0,0.024976056155117686,Low
0,0,0.02367866706768049,Low
0,0,0.09047229339031632,Low
0,0,0.04200698457768759,Low
0,0,0.014390774319463081,Low
0,0,0.07154217853860409,Low
0,0,0.03001318452493111,Low
0,0,0.24047202536198148,Low
0,0,0.08733248851227651,Low
0,0,0.019054975186859432,Low
0,0,0.008732033088681007,Low
0,0,0.02095734601325245,Low
0,0,0.004568264383761167,Low
0,0,0.009795561645848674,Low
0,1,0.7705405279155455,Very High
1,1,0.9953837270034418,Very High
0,0,0.017346432428594936,Low
0,0,0.17135010042046347,Low
0,0,0.009454887844328084,Low
0,0,0.014749294125465858,Low
0,0,0.004550399176293324,Low
0,0,0.0007783850647281156,Low
0,0,0.021680067049029382,Low
0,0,0.00012291605745992624,Low
0,0,0.03064591171816621,Low
0,0,0.0146676780665802,Low
0,0,0.0019073011693234382,Low
0,0,0.0003793139594956373,Low
0,0,0.012938713051559208,Low
0,0,0.01779561094735508,Low
0,0,0.16570604777247705,Low
0,0,0.11445124206497896,Low
0,0,0.0002703263297671589,Low
0,0,0.007843085806053227,Low
0,0,0.002425004219269705,Low
0,0,0.012357894850496253,Low
0,0,0.04026762369977565,Low
0,0,0.008571820395943584,Low
0,0,0.0034398237947306704,Low
0,0,0.010131893463846605,Low
0,0,0.0002832282522854357,Low
0,0,7.244718574787522e-05,Low
0,0,0.02030562403752854,Low
0,0,0.0022367467138420124,Low
0,0,0.024847117524779683,Low
0,0,0.09646730639466955,Low
0,0,0.0002465036368231711,Low
0,0,0.04668172989680071,Low
0,0,0.0023409839486851812,Low
0,1,0.6236090170183554,High
1,1,0.9987085516553555,Very High
0,0,0.0023074084322289618,Low
0,0,0.003941664659360777,Low
0,0,0.006039374633983568,Low
0,0,0.003695037700719378,Low
0,0,0.03823057247748651,Low
0,0,0.010602061798533723,Low
0,0,0.009889082502468387,Low
0,0,0.11146220778850573,Low
0,0,0.18483620760827713,Low
0,0,0.43532416708244465,Medium
0,0,0.18828277020455375,Low
0,0,0.02220177372867518,Low
0,0,7.37950883366056e-05,Low
0,0,0.005181861759729398,Low
0,0,0.0031964915918317855,Low
0,0,0.06122571195874557,Low
0,0,0.045666158119130565,Low
0,0,0.34610499845367726,Medium
1,1,0.998763995158779,Very High
0,0,0.03235050365099509,Low
0,0,0.011382796042109383,Low
0,0,0.023447861972616314,Low
0,0,0.010471588228116195,Low
0,0,0.012576673988013294,Low
0,0,0.0736704627852629,Low
0,0,0.07186988723054015,Low
0,0,2.7179944832314612e-05,Low
0,0,0.011522658060758133,Low
0,0,0.12940341824382384,Low
0,0,0.009763994764783963,Low
0,0,0.2186298101593107,Low
0,0,0.06263378581479666,Low
0,0,0.005189448571926692,Low
0,0,0.00013697705763282623,Low
0,0,0.19916374938608117,Low
0,0,0.02969749922388078,Low
0,0,0.05773021539051989,Low
0,0,0.0023751943730527894,Low
0,0,0.151165128353292,Low
0,0,0.3521525478298484,Medium
0,0,0.00895979227391734,Low
0,0,0.06253972267660861,Low
0,0,0.02983085412407081,Low
0,0,0.11784540549336399,Low
0,0,0.07882920774655175,Low
0,0,0.30360556252786874,Medium
0,0,0.010452438859489748,Low
0,0,0.01158210142847342,Low
0,0,0.02157535342642243,Low
0,0,0.04393329687654423,Low
0,0,0.000723052549579971,Low
0,0,0.015357419302077988,Low
0,1,0.7086972373802906,High
0,0,0.23493074170493622,Low
0,1,0.7942131411093398,Very High
0,0,0.06113701317970364,Low
0,0,0.16692295517609873,Low
0,0,0.028170682941612544,Low
1,0,0.010663255728225076,Low
0,1,0.7590422290625751,Very High
0,0,0.015081100178016464,Low
0,0,0.04801381796505421,Low
0,0,0.0005132772723896802,Low
0,0,0.10215263742637508,Low
0,0,0.0030900724476893696,Low
0,0,0.09900391417913275,Low
0,0,0.020402300121372764,Low
0,0,0.025091711547498372,Low
0,0,0.0003489767365267984,Low
0,0,0.011298031984572951,Low
0,0,0.06493616786023254,Low
0,0,0.004387506522277139,Low
0,0,0.1802411839401285,Low
0,0,0.17874070918586493,Low
0,0,7.557907943557555e-05,Low
0,0,0.004142051675242339,Low
0,0,0.0028681860106221035,Low
0,0,0.015519667852163839,Low
0,0,0.004959173456891643,Low
0,1,0.5463067364657443,High
0,0,0.09148476404655707,Low
0,0,0.004096255245692586,Low
0,0,0.21008316466788537,Low
0,0,0.0049440557529993445,Low
0,0,0.03042500799064365,Low
0,0,0.004961145655864017,Low
0,0,0.09430111806020301,Low
0,0,0.41572176253915305,Medium
0,0,0.013165121097624992,Low
0,0,0.014233744699020503,Low
0,0,0.22190944456557676,Low
0,1,0.661967138622849,High
0,0,0.2454138810586808,Low
0,0,0.4154841920982441,Medium
0,0,0.05476126963520652,Low
0,0,0.27579081422080065,Medium
0,0,0.16143130746020917,Low
0,0,5.242398194512258e-05,Low
0,0,0.013800159397940817,Low
0,0,0.013915860126735147,Low
0,0,0.0001017750346919124,Low
0,0,0.06377736736857968,Low
0,1,0.50030256348833,High
0,0,0.02967966557768713,Low
0,0,0.010698929040141032,Low
0,0,0.004145196465588308,Low
0,0,0.01644702177768231,Low
0,0,0.0116695204097353,Low
0,0,0.043467294674205015,Low
0,0,0.016523686205310868,Low
0,0,0.18887363738026913,Low
0,0,8.122951376833535e-05,Low
0,0,0.20138808813418535,Low
0,0,0.0026919283537077555,Low
0,0,0.04128890309215339,Low
0,0,0.019304640058072038,Low
0,0,0.2738132079852867,Medium
0,0,0.019135620476471257,Low
0,0,0.001547845746773615,Low
0,0,0.2354228401424553,Low
0,0,0.020759652652639942,Low
